,latitude,longitude,valid_time,t2m,number,tp
534,18.4,73.75,2024-07-18,296.67496,0,0.0017057499
535,18.4,73.75,2024-07-19,296.71085,0,0.001218621
536,18.4,73.75,2024-07-20,296.31842,0,0.0014886061
537,18.4,73.75,2024-07-21,296.52975,0,0.0013142942
538,18.4,73.75,2024-07-22,296.11877,0,0.0017183664
539,18.4,73.75,2024-07-23,296.1166,0,0.0021238883
540,18.4,73.75,2024-07-24,295.908,0,0.0023580748
541,18.4,73.75,2024-07-25,295.4548,0,0.0033137714
542,18.4,73.75,2024-07-26,296.301,0,0.0006990631
543,18.4,73.75,2024-07-27,296.64017,0,0.0007005771
544,18.4,73.75,2024-07-28,296.6301,0,0.00073438487
545,18.4,73.75,2024-07-29,296.75882,0,0.000837771
546,18.4,73.75,2024-07-30,297.08524,0,0.00054002606
547,18.4,73.75,2024-07-31,297.09222,0,0.00028221606
548,18.4,73.75,2024-08-01,296.17618,0,0.00019809723
549,18.4,73.75,2024-08-02,,0,
550,18.4,73.75,2024-08-03,,0,
551,18.4,73.75,2024-08-04,,0,
552,18.4,73.75,2024-08-05,,0,
553,18.4,73.75,2024-08-06,,0,
554,18.4,73.75,2024-08-07,,0,
555,18.4,73.75,2024-08-08,,0,
556,18.4,73.75,2024-08-09,,0,
557,18.4,73.75,2024-08-10,,0,
558,18.4,73.75,2024-08-11,,0,
559,18.4,73.75,2024-08-12,,0,
560,18.4,73.75,2024-08-13,,0,
561,18.4,73.75,2024-08-14,,0,
562,18.4,73.75,2024-08-15,,0,
563,18.4,73.75,2024-08-16,,0,
564,18.4,73.75,2024-08-17,,0,
565,18.4,73.75,2024-08-18,,0,
566,18.4,73.75,2024-08-19,,0,
567,18.4,73.75,2024-08-20,,0,
568,18.4,73.75,2024-08-21,,0,
569,18.4,73.75,2024-08-22,,0,
570,18.4,73.75,2024-08-23,,0,
571,18.4,73.75,2024-08-24,,0,
572,18.4,73.75,2024-08-25,,0,
573,18.4,73.75,2024-08-26,,0,
574,18.4,73.75,2024-08-27,,0,
575,18.4,73.75,2024-08-28,,0,
576,18.4,73.75,2024-08-29,,0,
577,18.4,73.75,2024-08-30,,0,
578,18.4,73.75,2024-08-31,,0,
579,18.4,73.75,2024-09-01,297.0218,0,0.00044649007
580,18.4,73.75,2024-09-02,296.19754,0,0.0020139215
581,18.4,73.75,2024-09-03,296.66843,0,0.00036449826
582,18.4,73.75,2024-09-04,296.97134,0,0.00032741224
583,18.4,73.75,2024-09-05,296.631,0,0.00036118823
584,18.4,73.75,2024-09-06,296.92868,0,0.00024052062
585,18.4,73.75,2024-09-07,297.0364,0,0.00012940558
586,18.4,73.75,2024-09-08,297.2416,0,0.00010470947
587,18.4,73.75,2024-09-09,297.0343,0,0.00023293887
588,18.4,73.75,2024-09-10,296.82834,0,0.00021414355
589,18.4,73.75,2024-09-11,296.46854,0,0.00015398656
590,18.4,73.75,2024-09-12,296.65244,0,9.326531e-05
591,18.4,73.75,2024-09-13,296.58594,0,5.215009e-05
592,18.4,73.75,2024-09-14,296.36972,0,0.00012284523
593,18.4,73.75,2024-09-15,295.76874,0,0.000120699435
594,18.4,73.75,2024-09-16,296.5162,0,0.00011216398
595,18.4,73.75,2024-09-17,297.01712,0,4.4711414e-05
596,18.4,73.75,2024-09-18,296.76257,0,2.699693e-05
597,18.4,73.75,2024-09-19,297.73572,0,3.6235582e-05
598,18.4,73.75,2024-09-20,297.87152,0,0.00010152652
599,18.4,73.75,2024-09-21,297.29868,0,1.60734e-05
600,18.4,73.75,2024-09-22,297.77213,0,0.000103982224
601,18.4,73.75,2024-09-23,297.91586,0,0.0005278077
602,18.4,73.75,2024-09-24,297.27945,0,0.00050511403
603,18.4,73.75,2024-09-25,296.77823,0,0.0033223827
604,18.4,73.75,2024-09-26,296.05933,0,0.0018629706
605,18.4,73.75,2024-09-27,296.36542,0,0.00066270406
606,18.4,73.75,2024-09-28,296.6039,0,0.00014982221
607,18.4,73.75,2024-09-29,297.7798,0,5.1856026e-05
608,18.4,73.75,2024-09-30,298.58722,0,6.5843233e-06
609,18.4,73.75,2024-10-01,296.23633,0,0.0
610,18.4,73.75,2024-10-02,,0,
611,18.4,73.75,2024-10-03,,0,
612,18.4,73.75,2024-10-04,,0,
613,18.4,73.75,2024-10-05,,0,
614,18.4,73.75,2024-10-06,,0,
615,18.4,73.75,2024-10-07,,0,
616,18.4,73.75,2024-10-08,,0,
617,18.4,73.75,2024-10-09,,0,
618,18.4,73.75,2024-10-10,,0,
619,18.4,73.75,2024-10-11,,0,
620,18.4,73.75,2024-10-12,,0,
621,18.4,73.75,2024-10-13,,0,
622,18.4,73.75,2024-10-14,,0,
623,18.4,73.75,2024-10-15,,0,
624,18.4,73.75,2024-10-16,,0,
625,18.4,73.75,2024-10-17,,0,
626,18.4,73.75,2024-10-18,,0,
627,18.4,73.75,2024-10-19,,0,
628,18.4,73.75,2024-10-20,,0,
629,18.4,73.75,2024-10-21,,0,
630,18.4,73.75,2024-10-22,,0,
631,18.4,73.75,2024-10-23,,0,
632,18.4,73.75,2024-10-24,,0,
633,18.4,73.75,2024-10-25,,0,
634,18.4,73.75,2024-10-26,,0,
635,18.4,73.75,2024-10-27,,0,
636,18.4,73.75,2024-10-28,,0,
637,18.4,73.75,2024-10-29,,0,
638,18.4,73.75,2024-10-30,,0,
639,18.4,73.75,2024-10-31,,0,
640,18.4,73.75,2024-11-01,299.6529,0,1.2623622e-05
641,18.4,73.75,2024-11-02,298.0549,0,1.6371328e-06
642,18.4,73.75,2024-11-03,297.12344,0,0.0
643,18.4,73.75,2024-11-04,296.85965,0,0.0
644,18.4,73.75,2024-11-05,296.32303,0,0.0
645,18.4,73.75,2024-11-06,296.4938,0,0.0
646,18.4,73.75,2024-11-07,295.88864,0,0.0
647,18.4,73.75,2024-11-08,295.96494,0,0.0
648,18.4,73.75,2024-11-09,295.73077,0,0.0
649,18.4,73.75,2024-11-10,295.1616,0,1.5894633e-08
650,18.4,73.75,2024-11-11,295.1929,0,0.0
651,18.4,73.75,2024-11-12,295.1657,0,0.0
652,18.4,73.75,2024-11-13,295.5891,0,0.0
653,18.4,73.75,2024-11-14,296.6481,0,7.979094e-06
654,18.4,73.75,2024-11-15,297.4117,0,1.321633e-05
655,18.4,73.75,2024-11-16,297.72665,0,5.920728e-06
656,18.4,73.75,2024-11-17,297.61057,0,7.1525555e-08
657,18.4,73.75,2024-11-18,295.34872,0,0.0
658,18.4,73.75,2024-11-19,294.1636,0,0.0
659,18.4,73.75,2024-11-20,294.03152,0,0.0
660,18.4,73.75,2024-11-21,293.90836,0,0.0
661,18.4,73.75,2024-11-22,293.74426,0,0.0
662,18.4,73.75,2024-11-23,294.16043,0,0.0
663,18.4,73.75,2024-11-24,293.9133,0,0.0
664,18.4,73.75,2024-11-25,293.35382,0,0.0
665,18.4,73.75,2024-11-26,292.90384,0,0.0
666,18.4,73.75,2024-11-27,292.74924,0,0.0
667,18.4,73.75,2024-11-28,292.57425,0,0.0
668,18.4,73.75,2024-11-29,292.44058,0,0.0
669,18.4,73.75,2024-11-30,292.36465,0,0.0
